NCCL version 2.14.3+cuda12.2
init.cc | HOST | nChannels is 1
HOST | ncclProxyComputeP2p | stepSize is: 131072
HOST | ncclProxyComputeP2p | info->count is: 55574528
HOST | ncclProxyComputeP2p | info->chunkSize is: 131072
DEVICE | RunSend | args->proto is: -2
DEVICE | RunSend | channel id is: 0, count is: 55574528, chunkSize is: 131072
init.cc | HOST | nChannels is 1
HOST | ncclProxyComputeP2p | before p2pNetChunkSize, stepSize is: 524288
HOST | ncclProxyComputeP2p | info->comm->nNodes is: 2
HOST | ncclProxyComputeP2p | info->comm->buffSizes[op->protocol] is: 4194304
HOST | ncclProxyComputeP2p | op->protocol is: 2
HOST | ncclProxyComputeP2p | info->comm->p2pNetChunkSize is: 131072
HOST | ncclProxyComputeP2p | stepSize is: 131072
HOST | ncclProxyComputeP2p | info->count is: 55574528
HOST | ncclProxyComputeP2p | info->chunkSize is: 131072
HOST | ncclProxyComputeP2p | before p2pNetChunkSize, stepSize is: 524288
HOST | ncclProxyComputeP2p | info->comm->nNodes is: 2
HOST | ncclProxyComputeP2p | info->comm->buffSizes[op->protocol] is: 4194304
HOST | ncclProxyComputeP2p | op->protocol is: 2
HOST | ncclProxyComputeP2p | info->comm->p2pNetChunkSize is: 131072
HOST | ncclProxyComputeP2p | stepSize is: 131072
HOST | ncclProxyComputeP2p | info->count is: 55574528
HOST | ncclProxyComputeP2p | info->chunkSize is: 131072
HOST | ncclProxyComputeP2p | before p2pNetChunkSize, stepSize is: 524288
HOST | ncclProxyComputeP2p | info->comm->nNodes is: 2
HOST | ncclProxyComputeP2p | info->comm->buffSizes[op->protocol] is: 4194304
HOST | ncclProxyComputeP2p | op->protocol is: 2
HOST | ncclProxyComputeP2p | info->comm->p2pNetChunkSize is: 131072
HOST | ncclProxyComputeP2p | stepSize is: 131072
HOST | ncclProxyComputeP2p | info->count is: 55574528
HOST | ncclProxyComputeP2p | info->chunkSize is: 131072
DEVICE | RunSend | args->proto is: -2
DEVICE | RunSend | channel id is: 0, count is: 55574528, chunkSize is: 131072
NCCL version 2.14.3+cuda12.2
init.cc | HOST | nChannels is 1
HOST | ncclProxyComputeP2p | before p2pNetChunkSize, stepSize is: 524288
HOST | ncclProxyComputeP2p | info->comm->nNodes is: 2
HOST | ncclProxyComputeP2p | info->comm->buffSizes[op->protocol] is: 4194304
HOST | ncclProxyComputeP2p | op->protocol is: 2
HOST | ncclProxyComputeP2p | info->comm->p2pNetChunkSize is: 131072
HOST | ncclProxyComputeP2p | stepSize is: 131072
HOST | ncclProxyComputeP2p | info->count is: 56098816
HOST | ncclProxyComputeP2p | info->chunkSize is: 131072
init.cc | HOST | nChannels is 1
HOST | ncclProxyComputeP2p | before p2pNetChunkSize, stepSize is: 524288
HOST | ncclProxyComputeP2p | info->comm->nNodes is: 2
HOST | ncclProxyComputeP2p | info->comm->buffSizes[op->protocol] is: 4194304
HOST | ncclProxyComputeP2p | op->protocol is: 2
HOST | ncclProxyComputeP2p | info->comm->p2pNetChunkSize is: 131072
HOST | ncclProxyComputeP2p | stepSize is: 131072
HOST | ncclProxyComputeP2p | info->count is: 56098816
HOST | ncclProxyComputeP2p | info->chunkSize is: 131072
DEVICE | RunSend | args->proto is: -2
DEVICE | RunSend | channel id is: 0, count is: 56098816, chunkSize is: 131072
HOST | ncclProxyComputeP2p | before p2pNetChunkSize, stepSize is: 524288
HOST | ncclProxyComputeP2p | info->comm->nNodes is: 2
HOST | ncclProxyComputeP2p | info->comm->buffSizes[op->protocol] is: 4194304
HOST | ncclProxyComputeP2p | op->protocol is: 2
HOST | ncclProxyComputeP2p | info->comm->p2pNetChunkSize is: 131072
HOST | ncclProxyComputeP2p | stepSize is: 131072
HOST | ncclProxyComputeP2p | info->count is: 56098816
HOST | ncclProxyComputeP2p | info->chunkSize is: 131072
HOST | ncclProxyComputeP2p | before p2pNetChunkSize, stepSize is: 524288
HOST | ncclProxyComputeP2p | info->comm->nNodes is: 2
HOST | ncclProxyComputeP2p | info->comm->buffSizes[op->protocol] is: 4194304
HOST | ncclProxyComputeP2p | op->protocol is: 2
HOST | ncclProxyComputeP2p | info->comm->p2pNetChunkSize is: 131072
HOST | ncclProxyComputeP2p | stepSize is: 131072
HOST | ncclProxyComputeP2p | info->count is: 56098816
HOST | ncclProxyComputeP2p | info->chunkSize is: 131072
DEVICE | RunSend | args->proto is: -2
DEVICE | RunSend | channel id is: 0, count is: 56098816, chunkSize is: 131072
NCCL version 2.14.3+cuda12.2
init.cc | HOST | nChannels is 1
HOST | ncclProxyComputeP2p | before p2pNetChunkSize, stepSize is: 524288
HOST | ncclProxyComputeP2p | info->comm->nNodes is: 2
HOST | ncclProxyComputeP2p | info->comm->buffSizes[op->protocol] is: 4194304
HOST | ncclProxyComputeP2p | op->protocol is: 2
HOST | ncclProxyComputeP2p | info->comm->p2pNetChunkSize is: 131072
HOST | ncclProxyComputeP2p | stepSize is: 131072
HOST | ncclProxyComputeP2p | info->count is: 56623104
HOST | ncclProxyComputeP2p | info->chunkSize is: 131072
DEVICE | RunSend | args->proto is: -2
DEVICE | RunSend | channel id is: 0, count is: 56623104, chunkSize is: 131072
init.cc | HOST | nChannels is 1
HOST | ncclProxyComputeP2p | before p2pNetChunkSize, stepSize is: 524288
HOST | ncclProxyComputeP2p | info->comm->nNodes is: 2
HOST | ncclProxyComputeP2p | info->comm->buffSizes[op->protocol] is: 4194304
HOST | ncclProxyComputeP2p | op->protocol is: 2
HOST | ncclProxyComputeP2p | info->comm->p2pNetChunkSize is: 131072
HOST | ncclProxyComputeP2p | stepSize is: 131072
HOST | ncclProxyComputeP2p | info->count is: 56623104
HOST | ncclProxyComputeP2p | info->chunkSize is: 131072
HOST | ncclProxyComputeP2p | before p2pNetChunkSize, stepSize is: 524288
HOST | ncclProxyComputeP2p | info->comm->nNodes is: 2
HOST | ncclProxyComputeP2p | info->comm->buffSizes[op->protocol] is: 4194304
HOST | ncclProxyComputeP2p | op->protocol is: 2
HOST | ncclProxyComputeP2p | info->comm->p2pNetChunkSize is: 131072
HOST | ncclProxyComputeP2p | stepSize is: 131072
HOST | ncclProxyComputeP2p | info->count is: 56623104
HOST | ncclProxyComputeP2p | info->chunkSize is: 131072
DEVICE | RunSend | args->proto is: -2
DEVICE | RunSend | channel id is: 0, count is: 56623104, chunkSize is: 131072
HOST | ncclProxyComputeP2p | before p2pNetChunkSize, stepSize is: 524288
HOST | ncclProxyComputeP2p | info->comm->nNodes is: 2
HOST | ncclProxyComputeP2p | info->comm->buffSizes[op->protocol] is: 4194304
HOST | ncclProxyComputeP2p | op->protocol is: 2
HOST | ncclProxyComputeP2p | info->comm->p2pNetChunkSize is: 131072
HOST | ncclProxyComputeP2p | stepSize is: 131072
HOST | ncclProxyComputeP2p | info->count is: 56623104
HOST | ncclProxyComputeP2p | info->chunkSize is: 131072
NCCL version 2.14.3+cuda12.2
init.cc | HOST | nChannels is 1
HOST | ncclProxyComputeP2p | before p2pNetChunkSize, stepSize is: 524288
HOST | ncclProxyComputeP2p | info->comm->nNodes is: 2
HOST | ncclProxyComputeP2p | info->comm->buffSizes[op->protocol] is: 4194304
HOST | ncclProxyComputeP2p | op->protocol is: 2
HOST | ncclProxyComputeP2p | info->comm->p2pNetChunkSize is: 131072
HOST | ncclProxyComputeP2p | stepSize is: 131072
HOST | ncclProxyComputeP2p | info->count is: 57147392
HOST | ncclProxyComputeP2p | info->chunkSize is: 131072
DEVICE | RunSend | args->proto is: -2
DEVICE | RunSend | channel id is: 0, count is: 57147392, chunkSize is: 131072
init.cc | HOST | nChannels is 1
HOST | ncclProxyComputeP2p | before p2pNetChunkSize, stepSize is: 524288
HOST | ncclProxyComputeP2p | info->comm->nNodes is: 2
HOST | ncclProxyComputeP2p | info->comm->buffSizes[op->protocol] is: 4194304
HOST | ncclProxyComputeP2p | op->protocol is: 2
HOST | ncclProxyComputeP2p | info->comm->p2pNetChunkSize is: 131072
HOST | ncclProxyComputeP2p | stepSize is: 131072
HOST | ncclProxyComputeP2p | info->count is: 57147392
HOST | ncclProxyComputeP2p | info->chunkSize is: 131072
HOST | ncclProxyComputeP2p | before p2pNetChunkSize, stepSize is: 524288
HOST | ncclProxyComputeP2p | info->comm->nNodes is: 2
HOST | ncclProxyComputeP2p | info->comm->buffSizes[op->protocol] is: 4194304
HOST | ncclProxyComputeP2p | op->protocol is: 2
HOST | ncclProxyComputeP2p | info->comm->p2pNetChunkSize is: 131072
HOST | ncclProxyComputeP2p | stepSize is: 131072
HOST | ncclProxyComputeP2p | info->count is: 57147392
HOST | ncclProxyComputeP2p | info->chunkSize is: 131072
HOST | ncclProxyComputeP2p | before p2pNetChunkSize, stepSize is: 524288
HOST | ncclProxyComputeP2p | info->comm->nNodes is: 2
HOST | ncclProxyComputeP2p | info->comm->buffSizes[op->protocol] is: 4194304
HOST | ncclProxyComputeP2p | op->protocol is: 2
HOST | ncclProxyComputeP2p | info->comm->p2pNetChunkSize is: 131072
HOST | ncclProxyComputeP2p | stepSize is: 131072
HOST | ncclProxyComputeP2p | info->count is: 57147392
HOST | ncclProxyComputeP2p | info->chunkSize is: 131072
DEVICE | RunSend | args->proto is: -2
DEVICE | RunSend | channel id is: 0, count is: 57147392, chunkSize is: 131072
NCCL version 2.14.3+cuda12.2
init.cc | HOST | nChannels is 1
HOST | ncclProxyComputeP2p | before p2pNetChunkSize, stepSize is: 524288
HOST | ncclProxyComputeP2p | info->comm->nNodes is: 2
HOST | ncclProxyComputeP2p | info->comm->buffSizes[op->protocol] is: 4194304
HOST | ncclProxyComputeP2p | op->protocol is: 2
HOST | ncclProxyComputeP2p | info->comm->p2pNetChunkSize is: 131072
HOST | ncclProxyComputeP2p | stepSize is: 131072
HOST | ncclProxyComputeP2p | info->count is: 57671680
HOST | ncclProxyComputeP2p | info->chunkSize is: 131072
DEVICE | RunSend | args->proto is: -2
DEVICE | RunSend | channel id is: 0, count is: 57671680, chunkSize is: 131072
init.cc | HOST | nChannels is 1
HOST | ncclProxyComputeP2p | before p2pNetChunkSize, stepSize is: 524288
HOST | ncclProxyComputeP2p | info->comm->nNodes is: 2
HOST | ncclProxyComputeP2p | info->comm->buffSizes[op->protocol] is: 4194304
HOST | ncclProxyComputeP2p | op->protocol is: 2
HOST | ncclProxyComputeP2p | info->comm->p2pNetChunkSize is: 131072
HOST | ncclProxyComputeP2p | stepSize is: 131072
HOST | ncclProxyComputeP2p | info->count is: 57671680
HOST | ncclProxyComputeP2p | info->chunkSize is: 131072
HOST | ncclProxyComputeP2p | before p2pNetChunkSize, stepSize is: 524288
HOST | ncclProxyComputeP2p | info->comm->nNodes is: 2
HOST | ncclProxyComputeP2p | info->comm->buffSizes[op->protocol] is: 4194304
HOST | ncclProxyComputeP2p | op->protocol is: 2
HOST | ncclProxyComputeP2p | info->comm->p2pNetChunkSize is: 131072
HOST | ncclProxyComputeP2p | stepSize is: 131072
HOST | ncclProxyComputeP2p | info->count is: 57671680
HOST | ncclProxyComputeP2p | info->chunkSize is: 131072
HOST | ncclProxyComputeP2p | before p2pNetChunkSize, stepSize is: 524288
HOST | ncclProxyComputeP2p | info->comm->nNodes is: 2
HOST | ncclProxyComputeP2p | info->comm->buffSizes[op->protocol] is: 4194304
HOST | ncclProxyComputeP2p | op->protocol is: 2
HOST | ncclProxyComputeP2p | info->comm->p2pNetChunkSize is: 131072
HOST | ncclProxyComputeP2p | stepSize is: 131072
HOST | ncclProxyComputeP2p | info->count is: 57671680
HOST | ncclProxyComputeP2p | info->chunkSize is: 131072
DEVICE | RunSend | args->proto is: -2
DEVICE | RunSend | channel id is: 0, count is: 57671680, chunkSize is: 131072
NCCL version 2.14.3+cuda12.2
init.cc | HOST | nChannels is 1
HOST | ncclProxyComputeP2p | before p2pNetChunkSize, stepSize is: 524288
HOST | ncclProxyComputeP2p | info->comm->nNodes is: 2
HOST | ncclProxyComputeP2p | info->comm->buffSizes[op->protocol] is: 4194304
HOST | ncclProxyComputeP2p | op->protocol is: 2
HOST | ncclProxyComputeP2p | info->comm->p2pNetChunkSize is: 131072
HOST | ncclProxyComputeP2p | stepSize is: 131072
HOST | ncclProxyComputeP2p | info->count is: 58195968
HOST | ncclProxyComputeP2p | info->chunkSize is: 131072
DEVICE | RunSend | args->proto is: -2
DEVICE | RunSend | channel id is: 0, count is: 58195968, chunkSize is: 131072
init.cc | HOST | nChannels is 1
HOST | ncclProxyComputeP2p | before p2pNetChunkSize, stepSize is: 524288
HOST | ncclProxyComputeP2p | info->comm->nNodes is: 2
HOST | ncclProxyComputeP2p | info->comm->buffSizes[op->protocol] is: 4194304
HOST | ncclProxyComputeP2p | op->protocol is: 2
HOST | ncclProxyComputeP2p | info->comm->p2pNetChunkSize is: 131072
HOST | ncclProxyComputeP2p | stepSize is: 131072
HOST | ncclProxyComputeP2p | info->count is: 58195968
HOST | ncclProxyComputeP2p | info->chunkSize is: 131072
HOST | ncclProxyComputeP2p | before p2pNetChunkSize, stepSize is: 524288
HOST | ncclProxyComputeP2p | info->comm->nNodes is: 2
HOST | ncclProxyComputeP2p | info->comm->buffSizes[op->protocol] is: 4194304
HOST | ncclProxyComputeP2p | op->protocol is: 2
HOST | ncclProxyComputeP2p | info->comm->p2pNetChunkSize is: 131072
HOST | ncclProxyComputeP2p | stepSize is: 131072
HOST | ncclProxyComputeP2p | info->count is: 58195968
HOST | ncclProxyComputeP2p | info->chunkSize is: 131072
HOST | ncclProxyComputeP2p | before p2pNetChunkSize, stepSize is: 524288
HOST | ncclProxyComputeP2p | info->comm->nNodes is: 2
HOST | ncclProxyComputeP2p | info->comm->buffSizes[op->protocol] is: 4194304
HOST | ncclProxyComputeP2p | op->protocol is: 2
HOST | ncclProxyComputeP2p | info->comm->p2pNetChunkSize is: 131072
HOST | ncclProxyComputeP2p | stepSize is: 131072
HOST | ncclProxyComputeP2p | info->count is: 58195968
HOST | ncclProxyComputeP2p | info->chunkSize is: 131072
DEVICE | RunSend | args->proto is: -2
DEVICE | RunSend | channel id is: 0, count is: 58195968, chunkSize is: 131072
NCCL version 2.14.3+cuda12.2
init.cc | HOST | nChannels is 1
HOST | ncclProxyComputeP2p | before p2pNetChunkSize, stepSize is: 524288
HOST | ncclProxyComputeP2p | info->comm->nNodes is: 2
HOST | ncclProxyComputeP2p | info->comm->buffSizes[op->protocol] is: 4194304
HOST | ncclProxyComputeP2p | op->protocol is: 2
HOST | ncclProxyComputeP2p | info->comm->p2pNetChunkSize is: 131072
HOST | ncclProxyComputeP2p | stepSize is: 131072
HOST | ncclProxyComputeP2p | info->count is: 58720256
HOST | ncclProxyComputeP2p | info->chunkSize is: 131072
DEVICE | RunSend | args->proto is: -2
DEVICE | RunSend | channel id is: 0, count is: 58720256, chunkSize is: 131072
init.cc | HOST | nChannels is 1
HOST | ncclProxyComputeP2p | before p2pNetChunkSize, stepSize is: 524288
HOST | ncclProxyComputeP2p | info->comm->nNodes is: 2
HOST | ncclProxyComputeP2p | info->comm->buffSizes[op->protocol] is: 4194304
HOST | ncclProxyComputeP2p | op->protocol is: 2
HOST | ncclProxyComputeP2p | info->comm->p2pNetChunkSize is: 131072
HOST | ncclProxyComputeP2p | stepSize is: 131072
HOST | ncclProxyComputeP2p | info->count is: 58720256
HOST | ncclProxyComputeP2p | info->chunkSize is: 131072
HOST | ncclProxyComputeP2p | before p2pNetChunkSize, stepSize is: 524288
HOST | ncclProxyComputeP2p | info->comm->nNodes is: 2
HOST | ncclProxyComputeP2p | info->comm->buffSizes[op->protocol] is: 4194304
HOST | ncclProxyComputeP2p | op->protocol is: 2
HOST | ncclProxyComputeP2p | info->comm->p2pNetChunkSize is: 131072
HOST | ncclProxyComputeP2p | stepSize is: 131072
HOST | ncclProxyComputeP2p | info->count is: 58720256
HOST | ncclProxyComputeP2p | info->chunkSize is: 131072
HOST | ncclProxyComputeP2p | before p2pNetChunkSize, stepSize is: 524288
HOST | ncclProxyComputeP2p | info->comm->nNodes is: 2
HOST | ncclProxyComputeP2p | info->comm->buffSizes[op->protocol] is: 4194304
HOST | ncclProxyComputeP2p | op->protocol is: 2
HOST | ncclProxyComputeP2p | info->comm->p2pNetChunkSize is: 131072
HOST | ncclProxyComputeP2p | stepSize is: 131072
HOST | ncclProxyComputeP2p | info->count is: 58720256
HOST | ncclProxyComputeP2p | info->chunkSize is: 131072
DEVICE | RunSend | args->proto is: -2
DEVICE | RunSend | channel id is: 0, count is: 58720256, chunkSize is: 131072
NCCL version 2.14.3+cuda12.2
init.cc | HOST | nChannels is 1
HOST | ncclProxyComputeP2p | before p2pNetChunkSize, stepSize is: 524288
HOST | ncclProxyComputeP2p | info->comm->nNodes is: 2
HOST | ncclProxyComputeP2p | info->comm->buffSizes[op->protocol] is: 4194304
HOST | ncclProxyComputeP2p | op->protocol is: 2
HOST | ncclProxyComputeP2p | info->comm->p2pNetChunkSize is: 131072
HOST | ncclProxyComputeP2p | stepSize is: 131072
HOST | ncclProxyComputeP2p | info->count is: 59244544
HOST | ncclProxyComputeP2p | info->chunkSize is: 131072
DEVICE | RunSend | args->proto is: -2
DEVICE | RunSend | channel id is: 0, count is: 59244544, chunkSize is: 131072
init.cc | HOST | nChannels is 1
HOST | ncclProxyComputeP2p | before p2pNetChunkSize, stepSize is: 524288
HOST | ncclProxyComputeP2p | info->comm->nNodes is: 2
HOST | ncclProxyComputeP2p | info->comm->buffSizes[op->protocol] is: 4194304
HOST | ncclProxyComputeP2p | op->protocol is: 2
HOST | ncclProxyComputeP2p | info->comm->p2pNetChunkSize is: 131072
HOST | ncclProxyComputeP2p | stepSize is: 131072
HOST | ncclProxyComputeP2p | info->count is: 59244544
HOST | ncclProxyComputeP2p | info->chunkSize is: 131072
HOST | ncclProxyComputeP2p | before p2pNetChunkSize, stepSize is: 524288
HOST | ncclProxyComputeP2p | info->comm->nNodes is: 2
HOST | ncclProxyComputeP2p | info->comm->buffSizes[op->protocol] is: 4194304
HOST | ncclProxyComputeP2p | op->protocol is: 2
HOST | ncclProxyComputeP2p | info->comm->p2pNetChunkSize is: 131072
HOST | ncclProxyComputeP2p | stepSize is: 131072
HOST | ncclProxyComputeP2p | info->count is: 59244544
HOST | ncclProxyComputeP2p | info->chunkSize is: 131072
DEVICE | RunSend | args->proto is: -2
DEVICE | RunSend | channel id is: 0, count is: 59244544, chunkSize is: 131072
HOST | ncclProxyComputeP2p | before p2pNetChunkSize, stepSize is: 524288
HOST | ncclProxyComputeP2p | info->comm->nNodes is: 2
HOST | ncclProxyComputeP2p | info->comm->buffSizes[op->protocol] is: 4194304
HOST | ncclProxyComputeP2p | op->protocol is: 2
HOST | ncclProxyComputeP2p | info->comm->p2pNetChunkSize is: 131072
HOST | ncclProxyComputeP2p | stepSize is: 131072
HOST | ncclProxyComputeP2p | info->count is: 59244544
HOST | ncclProxyComputeP2p | info->chunkSize is: 131072
NCCL version 2.14.3+cuda12.2
init.cc | HOST | nChannels is 1
HOST | ncclProxyComputeP2p | before p2pNetChunkSize, stepSize is: 524288
HOST | ncclProxyComputeP2p | info->comm->nNodes is: 2
HOST | ncclProxyComputeP2p | info->comm->buffSizes[op->protocol] is: 4194304
HOST | ncclProxyComputeP2p | op->protocol is: 2
HOST | ncclProxyComputeP2p | info->comm->p2pNetChunkSize is: 131072
HOST | ncclProxyComputeP2p | stepSize is: 131072
HOST | ncclProxyComputeP2p | info->count is: 59768832
HOST | ncclProxyComputeP2p | info->chunkSize is: 131072
DEVICE | RunSend | args->proto is: -2
DEVICE | RunSend | channel id is: 0, count is: 59768832, chunkSize is: 131072
init.cc | HOST | nChannels is 1
HOST | ncclProxyComputeP2p | before p2pNetChunkSize, stepSize is: 524288
HOST | ncclProxyComputeP2p | info->comm->nNodes is: 2
HOST | ncclProxyComputeP2p | info->comm->buffSizes[op->protocol] is: 4194304
HOST | ncclProxyComputeP2p | op->protocol is: 2
HOST | ncclProxyComputeP2p | info->comm->p2pNetChunkSize is: 131072
HOST | ncclProxyComputeP2p | stepSize is: 131072
HOST | ncclProxyComputeP2p | info->count is: 59768832
HOST | ncclProxyComputeP2p | info->chunkSize is: 131072
HOST | ncclProxyComputeP2p | before p2pNetChunkSize, stepSize is: 524288
HOST | ncclProxyComputeP2p | info->comm->nNodes is: 2
HOST | ncclProxyComputeP2p | info->comm->buffSizes[op->protocol] is: 4194304
HOST | ncclProxyComputeP2p | op->protocol is: 2
HOST | ncclProxyComputeP2p | info->comm->p2pNetChunkSize is: 131072
HOST | ncclProxyComputeP2p | stepSize is: 131072
HOST | ncclProxyComputeP2p | info->count is: 59768832
HOST | ncclProxyComputeP2p | info->chunkSize is: 131072
DEVICE | RunSend | args->proto is: -2
DEVICE | RunSend | channel id is: 0, count is: 59768832, chunkSize is: 131072
HOST | ncclProxyComputeP2p | before p2pNetChunkSize, stepSize is: 524288
HOST | ncclProxyComputeP2p | info->comm->nNodes is: 2
HOST | ncclProxyComputeP2p | info->comm->buffSizes[op->protocol] is: 4194304
HOST | ncclProxyComputeP2p | op->protocol is: 2
HOST | ncclProxyComputeP2p | info->comm->p2pNetChunkSize is: 131072
HOST | ncclProxyComputeP2p | stepSize is: 131072
HOST | ncclProxyComputeP2p | info->count is: 59768832
HOST | ncclProxyComputeP2p | info->chunkSize is: 131072
NCCL version 2.14.3+cuda12.2
init.cc | HOST | nChannels is 1
HOST | ncclProxyComputeP2p | before p2pNetChunkSize, stepSize is: 524288
HOST | ncclProxyComputeP2p | info->comm->nNodes is: 2
HOST | ncclProxyComputeP2p | info->comm->buffSizes[op->protocol] is: 4194304
HOST | ncclProxyComputeP2p | op->protocol is: 2
HOST | ncclProxyComputeP2p | info->comm->p2pNetChunkSize is: 131072
HOST | ncclProxyComputeP2p | stepSize is: 131072
HOST | ncclProxyComputeP2p | info->count is: 60293120
HOST | ncclProxyComputeP2p | info->chunkSize is: 131072
DEVICE | RunSend | args->proto is: -2
DEVICE | RunSend | channel id is: 0, count is: 60293120, chunkSize is: 131072
init.cc | HOST | nChannels is 1
HOST | ncclProxyComputeP2p | before p2pNetChunkSize, stepSize is: 524288
HOST | ncclProxyComputeP2p | info->comm->nNodes is: 2
HOST | ncclProxyComputeP2p | info->comm->buffSizes[op->protocol] is: 4194304
HOST | ncclProxyComputeP2p | op->protocol is: 2
HOST | ncclProxyComputeP2p | info->comm->p2pNetChunkSize is: 131072
HOST | ncclProxyComputeP2p | stepSize is: 131072
HOST | ncclProxyComputeP2p | info->count is: 60293120
HOST | ncclProxyComputeP2p | info->chunkSize is: 131072
HOST | ncclProxyComputeP2p | before p2pNetChunkSize, stepSize is: 524288
HOST | ncclProxyComputeP2p | info->comm->nNodes is: 2
HOST | ncclProxyComputeP2p | info->comm->buffSizes[op->protocol] is: 4194304
HOST | ncclProxyComputeP2p | op->protocol is: 2
HOST | ncclProxyComputeP2p | info->comm->p2pNetChunkSize is: 131072
HOST | ncclProxyComputeP2p | stepSize is: 131072
HOST | ncclProxyComputeP2p | info->count is: 60293120
HOST | ncclProxyComputeP2p | info->chunkSize is: 131072
DEVICE | RunSend | args->proto is: -2
DEVICE | RunSend | channel id is: 0, count is: 60293120, chunkSize is: 131072
HOST | ncclProxyComputeP2p | before p2pNetChunkSize, stepSize is: 524288
HOST | ncclProxyComputeP2p | info->comm->nNodes is: 2
HOST | ncclProxyComputeP2p | info->comm->buffSizes[op->protocol] is: 4194304
HOST | ncclProxyComputeP2p | op->protocol is: 2
HOST | ncclProxyComputeP2p | info->comm->p2pNetChunkSize is: 131072
HOST | ncclProxyComputeP2p | stepSize is: 131072
HOST | ncclProxyComputeP2p | info->count is: 60293120
HOST | ncclProxyComputeP2p | info->chunkSize is: 131072
NCCL version 2.14.3+cuda12.2
init.cc | HOST | nChannels is 1
HOST | ncclProxyComputeP2p | before p2pNetChunkSize, stepSize is: 524288
HOST | ncclProxyComputeP2p | info->comm->nNodes is: 2
HOST | ncclProxyComputeP2p | info->comm->buffSizes[op->protocol] is: 4194304
HOST | ncclProxyComputeP2p | op->protocol is: 2
HOST | ncclProxyComputeP2p | info->comm->p2pNetChunkSize is: 131072
HOST | ncclProxyComputeP2p | stepSize is: 131072
HOST | ncclProxyComputeP2p | info->count is: 60817408
HOST | ncclProxyComputeP2p | info->chunkSize is: 131072
DEVICE | RunSend | args->proto is: -2
DEVICE | RunSend | channel id is: 0, count is: 60817408, chunkSize is: 131072
init.cc | HOST | nChannels is 1
HOST | ncclProxyComputeP2p | before p2pNetChunkSize, stepSize is: 524288
HOST | ncclProxyComputeP2p | info->comm->nNodes is: 2
HOST | ncclProxyComputeP2p | info->comm->buffSizes[op->protocol] is: 4194304
HOST | ncclProxyComputeP2p | op->protocol is: 2
HOST | ncclProxyComputeP2p | info->comm->p2pNetChunkSize is: 131072
HOST | ncclProxyComputeP2p | stepSize is: 131072
HOST | ncclProxyComputeP2p | info->count is: 60817408
HOST | ncclProxyComputeP2p | info->chunkSize is: 131072
HOST | ncclProxyComputeP2p | before p2pNetChunkSize, stepSize is: 524288
HOST | ncclProxyComputeP2p | info->comm->nNodes is: 2
HOST | ncclProxyComputeP2p | info->comm->buffSizes[op->protocol] is: 4194304
HOST | ncclProxyComputeP2p | op->protocol is: 2
HOST | ncclProxyComputeP2p | info->comm->p2pNetChunkSize is: 131072
HOST | ncclProxyComputeP2p | stepSize is: 131072
HOST | ncclProxyComputeP2p | info->count is: 60817408
HOST | ncclProxyComputeP2p | info->chunkSize is: 131072
HOST | ncclProxyComputeP2p | before p2pNetChunkSize, stepSize is: 524288
HOST | ncclProxyComputeP2p | info->comm->nNodes is: 2
HOST | ncclProxyComputeP2p | info->comm->buffSizes[op->protocol] is: 4194304
HOST | ncclProxyComputeP2p | op->protocol is: 2
HOST | ncclProxyComputeP2p | info->comm->p2pNetChunkSize is: 131072
HOST | ncclProxyComputeP2p | stepSize is: 131072
HOST | ncclProxyComputeP2p | info->count is: 60817408
HOST | ncclProxyComputeP2p | info->chunkSize is: 131072
DEVICE | RunSend | args->proto is: -2
DEVICE | RunSend | channel id is: 0, count is: 60817408, chunkSize is: 131072
NCCL version 2.14.3+cuda12.2
init.cc | HOST | nChannels is 1
HOST | ncclProxyComputeP2p | before p2pNetChunkSize, stepSize is: 524288
HOST | ncclProxyComputeP2p | info->comm->nNodes is: 2
HOST | ncclProxyComputeP2p | info->comm->buffSizes[op->protocol] is: 4194304
HOST | ncclProxyComputeP2p | op->protocol is: 2
HOST | ncclProxyComputeP2p | info->comm->p2pNetChunkSize is: 131072
HOST | ncclProxyComputeP2p | stepSize is: 131072
HOST | ncclProxyComputeP2p | info->count is: 61341696
HOST | ncclProxyComputeP2p | info->chunkSize is: 131072
DEVICE | RunSend | args->proto is: -2
DEVICE | RunSend | channel id is: 0, count is: 61341696, chunkSize is: 131072
init.cc | HOST | nChannels is 1
HOST | ncclProxyComputeP2p | before p2pNetChunkSize, stepSize is: 524288
HOST | ncclProxyComputeP2p | info->comm->nNodes is: 2
HOST | ncclProxyComputeP2p | info->comm->buffSizes[op->protocol] is: 4194304
HOST | ncclProxyComputeP2p | op->protocol is: 2
HOST | ncclProxyComputeP2p | info->comm->p2pNetChunkSize is: 131072
HOST | ncclProxyComputeP2p | stepSize is: 131072
HOST | ncclProxyComputeP2p | info->count is: 61341696
HOST | ncclProxyComputeP2p | info->chunkSize is: 131072
HOST | ncclProxyComputeP2p | before p2pNetChunkSize, stepSize is: 524288
HOST | ncclProxyComputeP2p | info->comm->nNodes is: 2
HOST | ncclProxyComputeP2p | info->comm->buffSizes[op->protocol] is: 4194304
HOST | ncclProxyComputeP2p | op->protocol is: 2
HOST | ncclProxyComputeP2p | info->comm->p2pNetChunkSize is: 131072
HOST | ncclProxyComputeP2p | stepSize is: 131072
HOST | ncclProxyComputeP2p | info->count is: 61341696
